text,label
Inzangano Ibyitso sha bro sha Inzangano bro Ibyitso,hate
Inzangano Inda nini sha Ntacyo mumaze smh,hate
Ibyiza byinshi Amahoro lol Umugisha Ibyiza byinshi Umugisha Amahoro lol,normal
lol Amakuru Umugisha sha Amakuru Imirimo,normal
smh Hahaha Murakoze Ngo urankunda? bro Murakoze,sarcasm/joke
Umugisha Ikirere smh Umutuzo bro Imirimo smh Umugisha Ikirere,normal
kbs Inzangano Abahutu Abahutu smh,hate
smh Ntacyo mumaze Ntacyo mumaze Ntacyo mumaze smh Ntacyo mumaze,hate
Ubuzima lol Umugisha Amahoro Umugisha Amahoro,normal
Abagome bro Urupfu Inzangano bro Inzangano Urupfu Abagome,hate
bro Ngo urankunda? Sure kabisa,sarcasm/joke
kbs Umugisha Ikirere Muraho Ikirere kbs Muraho,normal
Ibinyoma Urupfu kbs Ibyitso Abahutu,hate
Abagome sha Inzangano sha Abagome Inzangano,hate
sha Ngo urankunda? kbs Nuko se! Ngo urankunda? Nuko se! kbs sha,sarcasm/joke
sha Abagome Urupfu Urupfu Abagome sha,hate
Ngo urankunda? rwose sha,sarcasm/joke
lol rwose smh Murakoze lol rwose,sarcasm/joke
lol Turashimira Umugisha Umutuzo Umugisha Umutuzo Turashimira lol,normal
rwose kbs Hahaha bro Hahaha,sarcasm/joke
Sure kabisa Ngo urankunda? kbs,sarcasm/joke
Ntacyo mumaze Abahutu smh kbs Ntacyo mumaze Abahutu,hate
Umugisha sha Amahoro lol Muraho Ibyiza byinshi lol Umugisha Muraho,normal
bro Sure kabisa Turashima Turashima bro Sure kabisa,sarcasm/joke
kbs Turashimira Muraho Muraho Turashimira kbs,normal
Nta kibazo Turashima rwose smh lol Nta kibazo lol rwose smh Turashima,sarcasm/joke
Umutuzo Umugisha bro,normal
Umugisha sha Umutuzo Umutuzo,normal
lol Hahaha Turashima lol,sarcasm/joke
Muraho smh Ikirere Ibyiza byinshi Ibyiza byinshi smh Muraho Ikirere,normal
Ibyiza byinshi sha Umugisha Ubuzima Ubuzima Umugisha sha Ibyiza byinshi,normal
kbs Amahoro Amahoro Amahoro kbs Amahoro,normal
kbs Turashimira Ubuzima Umutuzo kbs Ubuzima Umutuzo Turashimira,normal
Ntacyo mumaze Ntacyo mumaze Inzangano smh Inzangano Ntacyo mumaze Ntacyo mumaze smh,hate
Sure kabisa kbs lol lol Sure kabisa lol Sure kabisa kbs lol Sure kabisa,sarcasm/joke
Urupfu Inda nini smh Abahutu,hate
Abanyarwanda bro Abanyarwanda lol Ntacyo mumaze Abatutsi Abanyarwanda Abanyarwanda bro Abatutsi lol Ntacyo mumaze,hate
Ikirere Amahoro Muraho kbs Umugisha Amahoro Umugisha Ikirere Muraho,normal
lol kbs smh rwose smh kbs lol rwose,sarcasm/joke
bro Umugisha Ibyiza byinshi Muraho kbs Muraho Umugisha bro Ibyiza byinshi kbs,normal
Abagome lol Inda nini Inda nini bro Inzangano Inzangano lol,hate
lol lol Nta kibazo Nta kibazo Nta kibazo lol Nta kibazo lol,sarcasm/joke
Inzangano Ibinyoma smh Abatutsi Abatutsi smh Ibinyoma Inzangano,hate
Ibyiza byinshi Umugisha Ikirere Ikirere kbs Umugisha Ibyiza byinshi,normal
Urupfu Abatutsi Inda nini bro Abatutsi Inda nini bro,hate
sha Amahoro Umutuzo bro,normal
Abatutsi Ntacyo mumaze Abagome Ntacyo mumaze smh,hate
Ngo urankunda? lol Kabisa kabisa Ngo urankunda? sha,sarcasm/joke
Imirimo Ibyiza byinshi Ibyiza byinshi Umutuzo kbs kbs Umutuzo,normal
Imirimo Umugisha Umugisha Umutuzo sha Imirimo Umugisha sha,normal
kbs Umutuzo Muraho smh smh Umutuzo Muraho kbs,normal
bro Turashimira Ikirere Turashimira Amahoro Ikirere Turashimira bro,normal
sha Ibinyoma Abahutu Urupfu Abahutu,hate
smh Ngo urankunda? kbs rwose rwose smh Ngo urankunda? kbs,sarcasm/joke
Umugisha Imirimo Imirimo Ubuzima bro Ubuzima Imirimo Umugisha bro Imirimo,normal
sha smh Murakoze Ngo urankunda? sha smh Murakoze,sarcasm/joke
Amahoro Ikirere Imirimo lol Imirimo Ikirere Amahoro,normal
Abatutsi smh Abanyarwanda Ibinyoma Abagome sha Abatutsi smh Ibinyoma,hate
kbs Turashima Murakoze lol Ngo urankunda? lol kbs,sarcasm/joke
Abagome Ibinyoma Ibinyoma Ibinyoma bro kbs kbs Ibinyoma bro Abagome Ibinyoma Ibinyoma,hate
Ntacyo mumaze Abahutu kbs,hate
bro Nuko se! Turashima Turashima bro Nuko se!,sarcasm/joke
Ikirere Muraho smh Muraho bro Muraho bro smh Ikirere Muraho,normal
Muraho Ubuzima smh kbs Ikirere Ubuzima Muraho smh kbs Ikirere,normal
Amahoro Ibyiza byinshi bro Ibyiza byinshi Muraho smh Muraho bro Ibyiza byinshi Ibyiza byinshi smh Amahoro,normal
kbs Abagome bro Inda nini Abagome kbs bro Inda nini,hate
Kabisa kabisa Hahaha Sure kabisa rwose smh smh rwose,sarcasm/joke
Abahutu Urupfu bro Inzangano Urupfu Abahutu Inzangano Urupfu,hate
smh Sure kabisa bro Kabisa kabisa smh bro Sure kabisa Kabisa kabisa,sarcasm/joke
kbs bro rwose Kabisa kabisa Nuko se!,sarcasm/joke
Urupfu bro Inda nini Urupfu Inda nini bro,hate
lol Umutuzo smh Imirimo Imirimo smh lol Umutuzo,normal
Amahoro bro Amakuru sha Umutuzo Ikirere,normal
Kabisa kabisa Nta kibazo Nuko se! smh Kabisa kabisa Nuko se! smh,sarcasm/joke
kbs Abagome lol Ntacyo mumaze Abagome Ntacyo mumaze lol,hate
Nuko se! Murakoze Hahaha sha Hahaha sha Nuko se! Hahaha Murakoze Hahaha,sarcasm/joke
Hahaha kbs bro Ngo urankunda?,sarcasm/joke
lol Amakuru sha Ikirere Umugisha Umugisha sha lol Amakuru Ikirere,normal
Murakoze Nta kibazo Hahaha Nuko se! sha Murakoze sha Hahaha Nuko se! Nta kibazo,sarcasm/joke
Hahaha Turashima smh kbs Nta kibazo Nta kibazo smh kbs,sarcasm/joke
Murakoze Ngo urankunda? Ngo urankunda? bro rwose Ngo urankunda? rwose Ngo urankunda? Murakoze bro,sarcasm/joke
smh sha Nuko se! Hahaha lol Turashima smh Hahaha,sarcasm/joke
Urupfu kbs Inda nini Abagome Abahutu,hate
smh Ibinyoma Ntacyo mumaze,hate
smh Turashima Turashima kbs lol lol Turashima,sarcasm/joke
kbs Inda nini Abatutsi smh smh Abatutsi kbs Inda nini,hate
kbs Murakoze Murakoze Nta kibazo Nta kibazo kbs Murakoze Murakoze,sarcasm/joke
sha Ikirere Ikirere Amahoro,normal
Ibinyoma Ibinyoma lol Ibinyoma Abatutsi lol Ibinyoma Ibinyoma Abatutsi Ibinyoma,hate
lol lol Kabisa kabisa kbs lol Kabisa kabisa lol kbs,sarcasm/joke
lol kbs lol Ngo urankunda? kbs Ngo urankunda? lol lol,sarcasm/joke
Inda nini Abagome bro,hate
Ibyitso Ibinyoma sha smh Abanyarwanda,hate
Murakoze lol rwose Hahaha,sarcasm/joke
Inda nini Inzangano smh kbs Ibinyoma,hate
Muraho sha kbs Muraho Muraho kbs Muraho,normal
Ibyiza byinshi Ibyiza byinshi smh lol smh lol Ibyiza byinshi Ibyiza byinshi,normal
Urupfu sha Abatutsi Urupfu Abatutsi sha,hate
smh Ibinyoma Abanyarwanda Inda nini,hate
Nuko se! Kabisa kabisa lol sha Murakoze Murakoze Kabisa kabisa Murakoze sha Nuko se! lol Murakoze,sarcasm/joke
Ngo urankunda? smh Hahaha,sarcasm/joke
Imirimo Imirimo Umutuzo bro bro Umutuzo Imirimo Imirimo,normal
Ntacyo mumaze Abahutu Inda nini lol,hate
Umutuzo smh Ibyiza byinshi bro,normal
Sure kabisa lol Turashima smh smh Turashima Sure kabisa lol,sarcasm/joke
smh Inda nini Ibyitso Abatutsi bro bro Abatutsi Inda nini smh Ibyitso,hate
sha Ntacyo mumaze Abatutsi Abatutsi sha Ntacyo mumaze,hate
kbs Imirimo sha Umugisha Imirimo Umugisha kbs sha,normal
lol Turashimira Muraho kbs Ikirere,normal
Inzangano sha Abagome Ntacyo mumaze Ntacyo mumaze sha Inzangano Abagome,hate
Urupfu bro kbs Ibinyoma Inda nini,hate
rwose Turashima sha Nta kibazo smh Murakoze smh rwose Turashima Nta kibazo sha Murakoze,sarcasm/joke
Inda nini sha Inzangano Abanyarwanda Ibyitso,hate
kbs Abahutu Abahutu Abahutu Abahutu,hate
Umutuzo Ubuzima sha Turashimira Umugisha,normal
lol Murakoze lol Hahaha,sarcasm/joke
Nuko se! bro Kabisa kabisa Nta kibazo bro Nta kibazo Kabisa kabisa Nuko se!,sarcasm/joke
Umugisha lol kbs Ibyiza byinshi Ubuzima Muraho Ibyiza byinshi kbs Umugisha Ubuzima lol,normal
kbs Abagome sha Abahutu Abagome kbs Abahutu sha,hate
Abatutsi Urupfu kbs Inzangano kbs Urupfu Inzangano Abatutsi,hate
Murakoze rwose lol sha lol,sarcasm/joke
bro Inda nini Ibyitso Inda nini bro Ibyitso Inda nini Inda nini,hate
Turashima sha lol kbs kbs sha lol Turashima,sarcasm/joke
Murakoze kbs Nta kibazo Nta kibazo rwose Nta kibazo kbs Nta kibazo,sarcasm/joke
Amahoro Ubuzima Umutuzo sha Ubuzima Umutuzo Amahoro sha,normal
Ikirere Amakuru smh Imirimo Ikirere bro Imirimo smh Ikirere Amakuru bro Ikirere,normal
Inda nini bro Ibyitso Ibyitso Inda nini bro,hate
lol Ngo urankunda? lol kbs Kabisa kabisa kbs lol Ngo urankunda? lol Kabisa kabisa,sarcasm/joke
kbs Ibinyoma Abahutu kbs Abahutu,hate
smh Imirimo Umutuzo Muraho,normal
sha Ibyiza byinshi Amakuru smh,normal
lol kbs Nuko se! Nuko se! lol,sarcasm/joke
bro Sure kabisa sha Sure kabisa lol,sarcasm/joke
Imirimo smh Imirimo bro bro Imirimo Imirimo smh,normal
Ubuzima Turashimira Ikirere Amakuru kbs Turashimira kbs Amakuru Ubuzima,normal
Ibyiza byinshi smh Amakuru Imirimo,normal
kbs Umutuzo smh Umugisha smh kbs Umugisha,normal
lol Ntacyo mumaze Ibyitso kbs lol Ibyitso Ntacyo mumaze,hate
Inzangano bro lol Ntacyo mumaze Inzangano bro Ntacyo mumaze lol,hate
Ntacyo mumaze kbs Inzangano lol lol kbs Inzangano Ntacyo mumaze,hate
Ibinyoma Inzangano bro smh Inzangano bro smh Ibinyoma,hate
Ngo urankunda? Hahaha bro,sarcasm/joke
Sure kabisa Murakoze Nuko se! bro rwose,sarcasm/joke
Umutuzo Ubuzima kbs,normal
Ikirere kbs Muraho,normal
sha Amahoro Umutuzo kbs Muraho Muraho Muraho kbs Amahoro Umutuzo sha Muraho,normal
Kabisa kabisa Sure kabisa lol rwose kbs kbs Kabisa kabisa lol Sure kabisa rwose,sarcasm/joke
Hahaha Ngo urankunda? sha Hahaha sha Ngo urankunda? Hahaha,sarcasm/joke
Amakuru Umutuzo Amakuru lol kbs Muraho Umutuzo lol kbs Muraho Amakuru Amakuru,normal
Amahoro kbs Muraho Amakuru Muraho Amakuru Amahoro,normal
Sure kabisa bro Hahaha Turashima rwose rwose Sure kabisa Hahaha,sarcasm/joke
Amakuru sha Ibyiza byinshi Muraho Amahoro sha Muraho Amakuru,normal
Turashima sha Murakoze sha Murakoze Turashima,sarcasm/joke
Kabisa kabisa lol lol lol sha sha Kabisa kabisa lol,sarcasm/joke
Umugisha Umutuzo lol Amakuru smh Ikirere Umutuzo smh lol Amakuru Umugisha Ikirere,normal
Nta kibazo sha Kabisa kabisa smh Nuko se! Nuko se! smh Nta kibazo sha Kabisa kabisa,sarcasm/joke
Imirimo Amahoro smh Umutuzo smh Amahoro Imirimo,normal
bro Imirimo Ibyiza byinshi kbs,normal
lol sha Murakoze lol sha Murakoze,sarcasm/joke
Amahoro Umutuzo bro Ikirere kbs bro kbs Ikirere Amahoro Umutuzo,normal
Urupfu Ibyitso Abahutu smh kbs kbs Urupfu Ibyitso smh Abahutu,hate
Turashimira smh Ibyiza byinshi Turashimira,normal
Ubuzima Muraho Turashimira lol Ubuzima Muraho Ubuzima Ubuzima lol Turashimira,normal
Ngo urankunda? lol bro Nuko se!,sarcasm/joke
Umugisha Umugisha sha bro bro Umugisha Umugisha,normal
lol Murakoze Turashima lol Nuko se! Nuko se! lol Turashima,sarcasm/joke
Ubuzima Ubuzima Umutuzo lol,normal
Muraho Ibyiza byinshi sha Ibyiza byinshi Imirimo lol,normal
Nta kibazo smh Kabisa kabisa lol Kabisa kabisa lol Nta kibazo smh,sarcasm/joke
Abanyarwanda Abanyarwanda bro Urupfu bro Abanyarwanda Urupfu,hate
Imirimo smh Ikirere,normal
sha Nta kibazo Murakoze Sure kabisa sha Nta kibazo Murakoze Sure kabisa,sarcasm/joke
lol Murakoze Ngo urankunda? Murakoze Ngo urankunda? lol,sarcasm/joke
Urupfu Abahutu smh Ibinyoma smh Ibinyoma Urupfu,hate
kbs Nta kibazo Murakoze,sarcasm/joke
Umutuzo kbs Turashimira bro Muraho,normal
Abatutsi Inda nini Abanyarwanda kbs Inzangano smh kbs Abanyarwanda Inzangano,hate
Nuko se! Kabisa kabisa smh sha Murakoze Murakoze Kabisa kabisa,sarcasm/joke
Turashimira Umutuzo bro smh Amahoro Amahoro Amahoro Amahoro Umutuzo Turashimira smh,normal
rwose Nuko se! kbs sha rwose sha kbs Nuko se!,sarcasm/joke
Umutuzo sha smh Muraho Umutuzo smh sha Muraho,normal
Hahaha rwose lol Nuko se! rwose Hahaha lol Nuko se!,sarcasm/joke
Hahaha sha Hahaha,sarcasm/joke
Abanyarwanda bro Ntacyo mumaze Inda nini bro Abanyarwanda,hate
lol lol Nuko se! sha Nuko se! lol,sarcasm/joke
Inda nini sha Ibinyoma smh Abahutu Ibinyoma,hate
Kabisa kabisa Turashima smh sha Kabisa kabisa Turashima sha smh,sarcasm/joke
kbs Abagome Ntacyo mumaze lol Ntacyo mumaze Ntacyo mumaze Ntacyo mumaze kbs Abagome lol,hate
Urupfu Abagome sha Inzangano,hate
sha Sure kabisa Sure kabisa Kabisa kabisa bro Sure kabisa Kabisa kabisa,sarcasm/joke
Turashima kbs Nuko se! Kabisa kabisa kbs Nuko se! Turashima Kabisa kabisa,sarcasm/joke
Turashimira Imirimo Umutuzo kbs smh kbs Umutuzo Turashimira smh Imirimo,normal
smh bro Kabisa kabisa Sure kabisa,sarcasm/joke
smh Ibinyoma Urupfu Abagome sha,hate
Hahaha Sure kabisa lol Nta kibazo kbs Hahaha Nta kibazo Hahaha kbs,sarcasm/joke
sha Ubuzima Imirimo bro Ibyiza byinshi bro sha,normal
bro Sure kabisa Murakoze sha Murakoze Murakoze Sure kabisa Murakoze bro sha,sarcasm/joke
smh kbs Ngo urankunda? Nuko se!,sarcasm/joke
lol Umutuzo Ubuzima Ubuzima Ubuzima Umutuzo lol Ubuzima,normal
smh Inzangano Ntacyo mumaze Inda nini sha Abagome Inzangano Ntacyo mumaze Abagome Inda nini sha smh,hate
bro Nuko se! smh Turashima,sarcasm/joke
Urupfu bro Abanyarwanda bro Urupfu Abanyarwanda,hate
lol sha Ntacyo mumaze Inda nini sha Ntacyo mumaze lol Inda nini,hate
lol Inzangano Abagome Abatutsi Inzangano Abatutsi Abagome lol,hate
smh Hahaha Sure kabisa Nuko se! Nta kibazo Sure kabisa Nta kibazo,sarcasm/joke
Ibyiza byinshi smh Turashimira,normal
Nta kibazo rwose bro Murakoze Sure kabisa Sure kabisa rwose,sarcasm/joke
kbs Muraho Muraho smh Ikirere Ikirere Muraho kbs,normal
Sure kabisa sha Turashima Hahaha bro Nta kibazo Hahaha sha Nta kibazo Turashima,sarcasm/joke
Abanyarwanda bro Ibyitso smh bro Ibyitso smh Abanyarwanda,hate
Nta kibazo Kabisa kabisa Nuko se! kbs Hahaha kbs Nuko se!,sarcasm/joke
smh lol lol kbs lol kbs,sarcasm/joke
kbs Inda nini Ibinyoma Abagome Ibinyoma Ibinyoma Inda nini kbs Ibinyoma Abagome,hate
Inzangano sha Abahutu bro Ntacyo mumaze Ibyitso,hate
lol Ntacyo mumaze Abagome sha Ntacyo mumaze Abagome,hate
kbs Ibyitso Ibyitso Abanyarwanda Abanyarwanda Abanyarwanda Ibyitso,hate
Abahutu Ntacyo mumaze kbs lol,hate
lol Nta kibazo kbs Murakoze,sarcasm/joke
Hahaha Kabisa kabisa bro Nuko se!,sarcasm/joke
Abatutsi Abatutsi sha sha Abatutsi Abatutsi,hate
Hahaha bro Ngo urankunda? Sure kabisa Kabisa kabisa,sarcasm/joke
Murakoze kbs sha Hahaha rwose Murakoze Hahaha kbs rwose sha,sarcasm/joke
sha Imirimo Muraho Imirimo Muraho Imirimo Imirimo sha,normal
kbs Amakuru Ikirere smh Ibyiza byinshi kbs Amakuru smh Ikirere Ibyiza byinshi,normal
Ibyitso Urupfu Abagome sha Abahutu lol,hate
Hahaha Turashima sha Nuko se! Murakoze kbs Hahaha Turashima,sarcasm/joke
Sure kabisa smh Murakoze rwose rwose Murakoze Sure kabisa smh,sarcasm/joke
rwose kbs Kabisa kabisa Turashima kbs rwose Kabisa kabisa Turashima,sarcasm/joke
lol Turashimira Muraho Imirimo kbs,normal
Murakoze sha Hahaha kbs lol Ngo urankunda? lol kbs sha Ngo urankunda?,sarcasm/joke
Sure kabisa rwose rwose sha Turashima Turashima sha Sure kabisa rwose rwose,sarcasm/joke
sha Abahutu Ntacyo mumaze Ntacyo mumaze sha Abahutu,hate
Hahaha rwose Kabisa kabisa smh Murakoze rwose Kabisa kabisa smh,sarcasm/joke
Umugisha kbs Turashimira,normal
Amahoro smh Imirimo Amakuru,normal
Turashimira Ikirere Muraho smh bro Ikirere Turashimira Muraho bro,normal
bro rwose lol lol,sarcasm/joke
sha lol Abagome Abagome sha Abagome,hate
lol lol Turashima Nta kibazo Hahaha,sarcasm/joke
Abahutu Inzangano kbs smh Inzangano Abahutu,hate
Amahoro Muraho lol Turashimira Ibyiza byinshi Muraho Ibyiza byinshi lol Amahoro Turashimira,normal
Amakuru Umutuzo Turashimira Amakuru bro,normal
Turashimira bro Ikirere Ikirere bro Turashimira,normal
Muraho Ibyiza byinshi bro Ibyiza byinshi Muraho,normal
Ntacyo mumaze Inzangano sha bro Ntacyo mumaze sha Inzangano bro,hate
Amakuru Ubuzima Turashimira Ikirere lol Amakuru Ubuzima Ikirere,normal
rwose Sure kabisa bro bro Sure kabisa rwose,sarcasm/joke
Abagome Ibinyoma bro Ibinyoma Abagome bro Ibinyoma Ibinyoma,hate
Nuko se! Murakoze Sure kabisa lol sha,sarcasm/joke
Ibyiza byinshi Amahoro lol Amahoro Amakuru,normal
lol Inzangano Abatutsi kbs Inzangano kbs Abatutsi lol,hate
smh Sure kabisa Ngo urankunda? Ngo urankunda? Murakoze lol lol smh Ngo urankunda?,sarcasm/joke
kbs Amakuru Amakuru Ikirere smh Ibyiza byinshi,normal
Umugisha bro lol Ibyiza byinshi bro lol Ibyiza byinshi Umugisha,normal
Inzangano Abatutsi Abanyarwanda bro lol Ibinyoma bro Inzangano lol,hate
Sure kabisa Murakoze smh Murakoze Turashima,sarcasm/joke
Ibyitso Ntacyo mumaze kbs Ntacyo mumaze kbs Ibyitso,hate
Murakoze Turashima Murakoze bro sha,sarcasm/joke
Ikirere smh Umutuzo Muraho Ubuzima Ikirere Umutuzo smh Ubuzima Muraho,normal
Inzangano sha bro Inzangano sha bro Inzangano Inzangano,hate
sha Turashimira Ikirere Turashimira Imirimo sha Imirimo Turashimira,normal
Ngo urankunda? lol Hahaha smh Murakoze bro,sarcasm/joke
kbs Ibyiza byinshi Amakuru Amakuru kbs Ibyiza byinshi,normal
Umutuzo Ikirere Amakuru kbs bro,normal
lol Ibinyoma smh Ibyitso Ibinyoma,hate
Abatutsi kbs Inzangano Ibyitso,hate
Ibinyoma Inzangano Ntacyo mumaze smh lol Inzangano Ntacyo mumaze Ibinyoma lol smh,hate
Abatutsi Inda nini kbs bro,hate
rwose smh Turashima rwose smh Turashima,sarcasm/joke
sha smh Umugisha Imirimo Turashimira,normal
Amakuru Amahoro Turashimira smh sha Amahoro,normal
Turashima sha Kabisa kabisa,sarcasm/joke
Muraho sha Amakuru Ikirere Umugisha sha Muraho Umugisha Amakuru Ikirere,normal
Abahutu Ibinyoma smh Inzangano Inda nini lol Ibinyoma lol Inda nini smh Inzangano Abahutu,hate
smh kbs Turashimira Umugisha kbs Turashimira Umugisha smh,normal
Ubuzima Imirimo Ubuzima smh,normal
lol Ngo urankunda? lol,sarcasm/joke
kbs Ibinyoma Ibinyoma Urupfu Ibyitso lol,hate
Hahaha sha Nuko se! Nuko se! bro,sarcasm/joke
smh Murakoze kbs Nta kibazo Murakoze Nta kibazo smh kbs,sarcasm/joke
Amakuru Muraho Imirimo lol,normal
lol lol rwose Kabisa kabisa rwose lol lol Kabisa kabisa,sarcasm/joke
lol Ibinyoma smh Abahutu lol Ibinyoma Abahutu smh,hate
sha kbs Urupfu Ibinyoma Ntacyo mumaze,hate
Ibyitso Abahutu kbs smh Ibinyoma Ibinyoma smh Abahutu kbs Ibyitso,hate
rwose Sure kabisa smh sha Kabisa kabisa Sure kabisa smh Kabisa kabisa rwose,sarcasm/joke
smh Umutuzo Ibyiza byinshi Ibyiza byinshi kbs Umugisha,normal
Inzangano kbs Abanyarwanda smh Abagome,hate
smh Nuko se! rwose lol Hahaha Nuko se! Hahaha Nuko se! lol rwose,sarcasm/joke
Kabisa kabisa kbs smh Turashima,sarcasm/joke
Nta kibazo kbs Nuko se! lol kbs Nta kibazo lol Nuko se!,sarcasm/joke
lol bro Ngo urankunda?,sarcasm/joke
Umutuzo sha Amakuru Amakuru Muraho kbs,normal
Ibyiza byinshi kbs Umutuzo Amakuru Amakuru Ibyiza byinshi Umutuzo,normal
lol Murakoze Murakoze Kabisa kabisa Murakoze Murakoze lol Murakoze Murakoze Kabisa kabisa,sarcasm/joke
lol Ibyitso Ibyitso,hate
Sure kabisa kbs Hahaha Ngo urankunda? lol Sure kabisa Hahaha,sarcasm/joke
Nta kibazo bro Murakoze Nta kibazo bro Murakoze,sarcasm/joke
Kabisa kabisa sha Turashima Kabisa kabisa sha Turashima,sarcasm/joke
Abahutu Ibyitso bro Abagome Ibyitso bro,hate
smh Ibyitso sha Inzangano,hate
Turashimira Amakuru Muraho bro smh Amahoro bro Turashimira,normal
Amakuru Turashimira Muraho bro Umugisha,normal
lol kbs sha rwose lol,sarcasm/joke
Inzangano sha Abahutu,hate
smh Inda nini Ibyitso sha sha Inda nini smh Ibyitso,hate
Abagome Urupfu Ntacyo mumaze Abahutu lol,hate
Abatutsi smh Ntacyo mumaze Ntacyo mumaze Abanyarwanda Ntacyo mumaze smh Abatutsi Abanyarwanda Ntacyo mumaze,hate
Umugisha Amahoro bro Ibyiza byinshi Umutuzo,normal
Amahoro Turashimira sha Ubuzima smh Turashimira Amahoro,normal
Ibyiza byinshi smh Ikirere lol,normal
Abanyarwanda Abanyarwanda Ibyitso smh sha,hate
Hahaha Nta kibazo Sure kabisa smh Hahaha Nta kibazo Sure kabisa Hahaha smh Hahaha,sarcasm/joke
Ubuzima Ibyiza byinshi bro Ibyiza byinshi bro,normal
smh Ikirere Amahoro Ubuzima bro Turashimira,normal
sha kbs Inda nini Inda nini Inda nini kbs Inda nini sha,hate
lol Abatutsi Abagome sha Abatutsi,hate
sha Muraho Umutuzo Turashimira kbs Amakuru,normal
Abahutu Ibyitso lol kbs Abahutu kbs Ibyitso Abahutu lol Abahutu,hate
Ntacyo mumaze Ibyitso lol Abanyarwanda,hate
Turashimira Muraho kbs Ibyiza byinshi sha sha kbs,normal
Hahaha Murakoze bro lol Nta kibazo lol bro Hahaha Nta kibazo lol,sarcasm/joke
kbs Hahaha rwose lol Nuko se!,sarcasm/joke
Nta kibazo lol Sure kabisa sha,sarcasm/joke
sha Amahoro Ubuzima Amahoro Imirimo sha Amahoro Amahoro Imirimo Ubuzima,normal
rwose Kabisa kabisa smh Hahaha Hahaha smh Kabisa kabisa rwose,sarcasm/joke
bro Nta kibazo Turashima rwose,sarcasm/joke
kbs Urupfu Inda nini smh Ibyitso Urupfu Inda nini Ibyitso,hate
Ibinyoma bro smh Abahutu Abagome,hate
Turashimira Imirimo lol lol Turashimira,normal
kbs Kabisa kabisa Turashima sha sha Kabisa kabisa,sarcasm/joke
lol Ibyiza byinshi Amahoro bro Umugisha Amahoro bro lol,normal
Ngo urankunda? Nuko se! smh rwose rwose Nuko se! Ngo urankunda? smh,sarcasm/joke
Ikirere Amakuru bro Amahoro Imirimo bro Ikirere Amakuru Amahoro,normal
kbs Ubuzima Ikirere Ubuzima kbs Ikirere,normal
